Hugo Roque de Figueiredo 1311162
Robert Correa dos Santos 1210325

==> Funções auxiliares para log de testes
Implementamos a função test, que recebe o nome do caso de teste para que possamos identificar o erro caso ocorra. Por exemplo, caso tenhamos o seguinte teste:
	| test("big_uval => 1 como: 0x00(15x) 0x02");
	| 	0x00, 0x00, 0x00, 0x00,
	| 	0x00, 0x00, 0x00, 0x00,
	| 	0x00, 0x00, 0x00, 0x00
	| ), big);

	| test("99999*0 = 0");
	| big_uval(a, 99999);
	| big_uval(b, 0);
	| big_umul(big, a, b);
	| assertBytesBI(bytesFrom(
	| 	0x00, 0x00, 0x00, 0x00,
	| 	0x00, 0x00, 0x00, 0x00,
	| 	0x00, 0x00, 0x00, 0x00,
	| 	0x00, 0x00, 0x00, 0x00
	| ), big);



==> big_shl e big_shr
A estratégia de teste para essas funções foi, começar shiftando bytes inteiros:
	| test("0x1 << 8 = 0x00 0x01 0x00 (15x)");
	| big_uval(a, 0x1);
	| big_shl(big, a, 8);
	| assertBytesBI(bytesFrom(
	| 	0x00, 0x01, 0x00, 0x00,
	| 	0x00, 0x00, 0x00, 0x00,
	| 	0x00, 0x00, 0x00, 0x00,
	| 	0x00, 0x00, 0x00, 0x00
	| ), big);


Mas a implementação que faz o teste acima passar é simples demais, não funciona para shifts que não sejam de 8 bits. Por isso fiz um teste para shiftar 4 bits:
	| test("0xa1b2c3 >> 4 = 0x2c 0x1b 0x0a 0x00 (12x)");
	| big_val(big, -1);
	| big_uval(a, 0xa1b2c3);
	| big_shr(big, a, 4);
	| assertBytesBI(bytesFrom(
	| 	0x2c, 0x1b, 0x0a, 0x00,
	| 	0x00, 0x00, 0x00, 0x00,
	| 	0x00, 0x00, 0x00, 0x00,
	| 	0x00, 0x00, 0x00, 0x00
	| ), big);

Após fazer esta implementação eu fiz um shift de 1 bit:
	| test("0x10 >> 1 = 0x08 (15x)");
	| big_uval(a, 0x10);
	| big_shr(big, a, 1);
	| assertBytesBI(bytesFrom(
	| 	0x08, 0x00, 0x00, 0x00,
	| 	0x00, 0x00, 0x00, 0x00,
	| 	0x00, 0x00, 0x00, 0x00,
	| 	0x00, 0x00, 0x00, 0x00
	| ), big);


==> big_cmp e big_ucmp
	Testes foram realizados levando em conta valores partindo do negativo até o positivo, passando pelo zero.
	Exemplo:

	caso "menor que"
	 
	| for(i = -2000, j= -1999; i < 2000; i++, j++)
	| {
	| 	big_val(a, i);
	| 	big_val(b, j);
	| 
	| 	valor_inteiro = big_cmp(a,b);
	| 
	| 	assertBytes(bytesFrom(
	| 		0xFF, 0xFF, 0xFF, 0xFF,
	| 		0xFF, 0xFF, 0xFF, 0xFF,
	| 		0xFF, 0xFF, 0xFF, 0xFF,
	| 		0xFF, 0xFF, 0xFF, 0xFF
	| 		), &valor_inteiro,4);
	| }

	caso "maior que"

	| for(i = -1999, j= -2000; i < 2000; i++, j++)
	| {
	| 	big_val(a, i);
	| 	big_val(b, j);
	| 
	| 	valor_inteiro = big_cmp(a,b);
	| 
	| 	assertBytes(bytesFrom(
	| 		0x01, 0x00, 0x00, 0x00,
	| 		0x00, 0x00, 0x00, 0x00,
	| 		0x00, 0x00, 0x00, 0x00,
	| 		0x00, 0x00, 0x00, 0x00
	| 		), &valor_inteiro,4);
	| }

	caso "igualdade"
	
	| for(i = -2000; i < 2000; i++)
	| {
	| 	big_val(a, i);
	| 	big_val(b, i);
	| 
	| 	valor_inteiro = big_cmp(a,b);
	| 
	| 	assertBytes(bytesFrom(
	| 	0x00, 0x00, 0x00, 0x00,
	| 	0x00, 0x00, 0x00, 0x00,
	| 	0x00, 0x00, 0x00, 0x00,
	| 	0x00, 0x00, 0x00, 0x00
	| 	), &valor_inteiro,4);
	| }
